meeting_number,committee_type,committee,date,year,doc_type,url,local_file,success,size_bytes
20200003,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,01/06/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/829cb46d-537d-448f-bb13-fba1e128577f.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\01-06-2020_20200003_.pdf,cached,1957949
20200003,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,01/06/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/921f5e6c-cc26-47d9-8575-9e82a74a554f.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\01-06-2020_20200003_.pdf,cached,1957949
20200004,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,22/06/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/85de2c5e-39df-40f5-b259-034ff02556bd.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\22-06-2020_20200004_.pdf,cached,2091686
20200004,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,22/06/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/c254b476-499c-4403-810d-40ea75ca17ff.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\22-06-2020_20200004_.pdf,cached,2091686
20200004,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,22/06/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/72704070-6716-45eb-92e4-ad6f3a523f42.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\22-06-2020_20200004_.pdf,cached,2091686
20200004,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,22/06/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/3956f5b3-6993-4f93-b3da-fb7c5866a2f9.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\22-06-2020_20200004_.pdf,cached,2091686
20200004,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,22/06/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/caa52aaf-5e15-4b3a-9d6d-d454ce1731c7.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\22-06-2020_20200004_.pdf,cached,2091686
20200005,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,03/08/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/a7f69531-95c7-4bd6-915b-ed1529659f19.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\03-08-2020_20200005_.pdf,cached,1751745
20200005,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,03/08/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/036dde85-c8bd-43cf-9b5d-fe6ea5452c61.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\03-08-2020_20200005_.pdf,cached,1751745
20200005,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,03/08/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/1b705e14-8364-4f0c-8591-d6f730c6e836.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\03-08-2020_20200005_.pdf,cached,1751745
20200006,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,14/09/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/e7e96970-1145-444f-b1b2-26d327aa1e82.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\14-09-2020_20200006_.pdf,cached,2287944
20200006,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,14/09/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/4669b151-1f2d-4c7c-ae54-811b2339d47b.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\14-09-2020_20200006_.pdf,cached,2287944
20200006,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,14/09/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/1dc4e5e3-d674-4ca3-8479-e32052337ee0.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\14-09-2020_20200006_.pdf,cached,2287944
20200007,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,16/11/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/3f3ec53f-af88-4450-9822-8068243282a1.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\16-11-2020_20200007_.pdf,cached,2635063
20200007,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,16/11/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/1766434d-d484-4462-a012-ebaac41cdcc5.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\16-11-2020_20200007_.pdf,cached,2635063
20200007,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,16/11/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/8d9b8b17-b912-426c-8452-0a71539e4fe9.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\16-11-2020_20200007_.pdf,cached,2635063
20200008,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,14/12/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/1b4aba49-0152-466b-9558-94075c44ecd3.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\14-12-2020_20200008_.pdf,cached,1998620
20200008,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,14/12/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/f0564b9c-2401-4dc4-9af8-e9abb1062399.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\14-12-2020_20200008_.pdf,cached,1998620
20210001,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,19/01/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/c8f078ac-ff91-4283-9574-01e52aa0ca2a.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\19-01-2021_20210001_.pdf,cached,633817
20210001,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,19/01/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/8f5b8e9b-a292-4f48-b923-cf6715d2f4eb.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\19-01-2021_20210001_.pdf,cached,633817
20210002,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,15/02/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/0cf44dd3-073b-4f0c-9910-6a614d920e11.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\15-02-2021_20210002_.pdf,cached,686190
20210002,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,15/02/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/2f26df59-a95d-4212-9748-2d1adaf21686.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\15-02-2021_20210002_.pdf,cached,686190
20210003,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,01/03/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/65ee1ac6-3750-47fb-82a3-80ba6aec2a9b.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\01-03-2021_20210003_.pdf,cached,656633
20210003,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,01/03/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/0ebe47cd-115f-4ff5-beac-47eb2fdf8a58.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\01-03-2021_20210003_.pdf,cached,656633
20210004,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,12/04/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/d272cde7-3020-4f46-8e67-083587ffd6ea.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\12-04-2021_20210004_.pdf,cached,679767
20210004,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,12/04/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/2497bcc8-d1dc-439a-923f-f0e1a56269c2.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\12-04-2021_20210004_.pdf,cached,679767
20210005,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,22/04/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/cb0715e6-05af-4110-8208-bfd13e146386.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\22-04-2021_20210005_.pdf,cached,537889
20210005,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,22/04/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/43a5410c-f212-4b1a-9697-407615a2cd75.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\22-04-2021_20210005_.pdf,cached,537889
20210006,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,03/05/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/dee544d7-5f5e-4439-9683-50ce6c459448.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\03-05-2021_20210006_.pdf,cached,725110
20210006,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,03/05/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/ad7caf9d-126d-4f0d-b0d6-334aa48450df.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\03-05-2021_20210006_.pdf,cached,725110
20210007,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,31/05/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/c342b77b-b858-4228-9cd5-a29063537829.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\31-05-2021_20210007_.pdf,cached,610180
20210007,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,31/05/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/5fd0c511-e540-454d-a12f-2f2184a5000d.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\31-05-2021_20210007_.pdf,cached,610180
20210008,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,16/06/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/9aca50bd-abb7-4b15-9c3e-d352650d18b6.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\16-06-2021_20210008_.pdf,cached,649062
20210008,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,16/06/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/18e70034-ce82-4fde-89e5-38394350a5cb.,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\16-06-2021_20210008_.pdf,cached,649062
20210008,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,16/06/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/647b6551-f123-4391-aeaa-9ec1a32c7cc4.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\16-06-2021_20210008_.pdf,cached,649062
20210009,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,12/07/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/2333437d-616d-41b6-99f3-140bf6637c57.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\12-07-2021_20210009_.pdf,cached,608450
20210009,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,12/07/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/2961ddd0-1f69-4134-93e8-a8f0fd3e1159.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\12-07-2021_20210009_.pdf,cached,608450
20210010,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,03/08/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/3d8ac06c-35de-408f-bd0d-66a5923cc0e8.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\03-08-2021_20210010_.pdf,cached,783629
20210010,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,03/08/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/01680eb4-dc34-4026-bcdf-4e43c4fec1bc.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\03-08-2021_20210010_.pdf,cached,783629
20210011,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,11/08/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/a413de15-5324-4d65-ac11-4cf326dde0cc.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\11-08-2021_20210011_.pdf,cached,592903
20210011,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,11/08/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/ef5dc96a-c2a6-492b-9ab0-101005c8b918.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\11-08-2021_20210011_.pdf,cached,592903
20210012,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,23/08/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/7bc21829-ee96-4503-81a3-c4436a2d6aa5.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\23-08-2021_20210012_.pdf,cached,2332587
